ImageId,Label
6137.0,2
6138.0,7
6139.0,2
6140.0,0
6141.0,2
6142.0,6
6143.0,2
6144.0,2
6145.0,8
6146.0,8
6147.0,8
6148.0,5
6149.0,7
6150.0,2
6151.0,2
6152.0,6
6153.0,2
6154.0,0
6155.0,2
6156.0,2
6157.0,1
6158.0,4
6159.0,3
6160.0,4
6161.0,1
6162.0,9
6163.0,7
6164.0,0
6165.0,5
6166.0,6
6167.0,5
6168.0,1
6169.0,8
6170.0,2
6171.0,5
6172.0,3
6173.0,9
6174.0,0
6175.0,6
6176.0,6
6177.0,9
6178.0,2
6179.0,1
6180.0,0
6181.0,4
6182.0,8
6183.0,4
6184.0,5
6185.0,7
6186.0,9
6187.0,2
6188.0,2
6189.0,2
6190.0,1
6191.0,1
6192.0,4
6193.0,4
6194.0,7
6195.0,8
6196.0,6
6197.0,8
6198.0,6
6199.0,5
6200.0,5
6201.0,8
6202.0,1
6203.0,8
6204.0,2
6205.0,9
6206.0,1
6207.0,9
6208.0,7
6209.0,2
6210.0,4
6211.0,4
6212.0,4
6213.0,4
6214.0,9
6215.0,3
6216.0,5
6217.0,5
6218.0,9
6219.0,5
6220.0,5
6221.0,2
6222.0,7
6223.0,0
6224.0,0
6225.0,1
6226.0,3
6227.0,5
6228.0,3
6229.0,0
6230.0,0
6231.0,0
6232.0,3
6233.0,1
6234.0,4
6235.0,0
6236.0,2
6237.0,6
6238.0,9
6239.0,7
6240.0,6
6241.0,9
6242.0,6
6243.0,6
6244.0,2
6245.0,5
6246.0,2
6247.0,2
6248.0,4
6249.0,1
6250.0,9
6251.0,2
6252.0,7
6253.0,2
6254.0,5
6255.0,9
6256.0,4
6257.0,4
6258.0,2
6259.0,7
6260.0,6
6261.0,8
6262.0,9
6263.0,1
6264.0,8
6265.0,8
6266.0,0
6267.0,2
6268.0,4
6269.0,9
6270.0,8
6271.0,1
6272.0,7
6273.0,1
6274.0,9
6275.0,9
6276.0,2
6277.0,1
6278.0,5
6279.0,5
6280.0,2
6281.0,7
6282.0,6
6283.0,3
6284.0,0
6285.0,5
6286.0,0
6287.0,6
6288.0,6
6289.0,3
6290.0,0
6291.0,0
6292.0,3
6293.0,6
6294.0,8
6295.0,8
6296.0,0
6297.0,8
6298.0,6
6299.0,4
6300.0,5
6301.0,8
6302.0,1
6303.0,5
6304.0,0
6305.0,6
6306.0,6
6307.0,9
6308.0,5
6309.0,1
6310.0,6
6311.0,4
6312.0,3
6313.0,0
6314.0,7
6315.0,2
6316.0,5
6317.0,5
6318.0,8
6319.0,7
6320.0,5
6321.0,6
6322.0,9
6323.0,0
6324.0,1
6325.0,9
6326.0,2
6327.0,9
6328.0,1
6329.0,2
6330.0,4
6331.0,8
6332.0,7
6333.0,6
6334.0,2
6335.0,8
6336.0,0
6337.0,4
6338.0,1
6339.0,8
6340.0,2
6341.0,1
6342.0,3
6343.0,4
6344.0,1
6345.0,7
6346.0,7
6347.0,2
6348.0,9
6349.0,3
6350.0,8
6351.0,6
6352.0,3
6353.0,2
6354.0,2
6355.0,6
6356.0,3
6357.0,5
6358.0,7
6359.0,1
6360.0,1
6361.0,1
6362.0,7
6363.0,7
6364.0,8
6365.0,2
6366.0,9
6367.0,7
6368.0,3
6369.0,1
6370.0,5
6371.0,6
6372.0,4
6373.0,4
6374.0,4
6375.0,1
6376.0,9
6377.0,0
6378.0,8
6379.0,4
6380.0,7
6381.0,4
6382.0,6
6383.0,2
6384.0,3
6385.0,8
6386.0,6
6387.0,7
6388.0,4
6389.0,2
6390.0,5
6391.0,9
6392.0,0
6393.0,0
6394.0,0
6395.0,8
6396.0,6
6397.0,5
6398.0,2
6399.0,3
6400.0,0
6401.0,4
6402.0,2
6403.0,5
6404.0,4
6405.0,8
6406.0,6
6407.0,7
6408.0,6
6409.0,1
6410.0,4
6411.0,0
6412.0,1
6413.0,6
6414.0,1
6415.0,4
6416.0,4
6417.0,6
6418.0,1
6419.0,1
6420.0,4
6421.0,4
6422.0,5
6423.0,7
6424.0,5
6425.0,4
6426.0,2
6427.0,5
6428.0,1
6429.0,0
6430.0,6
6431.0,7
6432.0,1
6433.0,1
6434.0,4
6435.0,4
6436.0,0
6437.0,5
6438.0,6
6439.0,0
6440.0,8
6441.0,2
6442.0,7
6443.0,4
6444.0,9
6445.0,9
6446.0,0
6447.0,2
6448.0,2
6449.0,5
6450.0,3
6451.0,0
6452.0,3
6453.0,1
6454.0,0
6455.0,1
6456.0,1
6457.0,2
6458.0,8
6459.0,2
6460.0,6
6461.0,8
6462.0,6
6463.0,2
6464.0,0
6465.0,2
6466.0,9
6467.0,7
6468.0,3
6469.0,3
6470.0,8
6471.0,5
6472.0,0
6473.0,6
6474.0,6
6475.0,5
6476.0,8
6477.0,3
6478.0,2
6479.0,7
6480.0,3
6481.0,5
6482.0,7
6483.0,7
6484.0,5
6485.0,8
6486.0,1
6487.0,1
6488.0,6
6489.0,0
6490.0,5
6491.0,7
6492.0,5
6493.0,9
6494.0,5
6495.0,0
6496.0,4
6497.0,3
6498.0,7
6499.0,2
6500.0,3
6501.0,5
6502.0,4
6503.0,5
6504.0,1
6505.0,1
6506.0,9
6507.0,4
6508.0,8
6509.0,3
6510.0,7
6511.0,5
6512.0,0
6513.0,4
6514.0,4
6515.0,7
6516.0,8
6517.0,4
6518.0,8
6519.0,1
6520.0,1
6521.0,0
6522.0,5
6523.0,6
6524.0,7
6525.0,9
6526.0,5
6527.0,6
6528.0,8
6529.0,0
6530.0,6
6531.0,0
6532.0,2
6533.0,1
6534.0,7
6535.0,9
6536.0,0
6537.0,3
6538.0,2
6539.0,8
6540.0,7
6541.0,2
6542.0,1
6543.0,3
6544.0,9
6545.0,9
6546.0,0
6547.0,7
6548.0,6
6549.0,1
6550.0,3
6551.0,7
6552.0,2
6553.0,3
6554.0,6
6555.0,4
6556.0,1
6557.0,1
6558.0,7
6559.0,4
6560.0,4
6561.0,5
6562.0,3
6563.0,2
6564.0,8
6565.0,9
6566.0,6
6567.0,6
6568.0,5
6569.0,4
6570.0,0
6571.0,6
6572.0,7
6573.0,3
6574.0,5
6575.0,2
6576.0,8
6577.0,1
6578.0,9
6579.0,0
6580.0,5
6581.0,3
6582.0,3
6583.0,9
6584.0,7
6585.0,9
6586.0,1
6587.0,7
6588.0,4
6589.0,5
6590.0,0
6591.0,5
6592.0,1
6593.0,9
6594.0,1
6595.0,1
6596.0,9
6597.0,9
6598.0,4
6599.0,6
6600.0,6
6601.0,1
6602.0,4
6603.0,5
6604.0,4
6605.0,8
6606.0,7
6607.0,6
6608.0,1
6609.0,2
6610.0,2
6611.0,4
6612.0,6
6613.0,2
6614.0,9
6615.0,9
6616.0,5
6617.0,3
6618.0,6
6619.0,4
6620.0,8
6621.0,3
6622.0,8
6623.0,2
6624.0,2
6625.0,1
6626.0,5
6627.0,8
6628.0,7
6629.0,5
6630.0,2
6631.0,8
6632.0,0
6633.0,7
6634.0,2
6635.0,5
6636.0,5
6637.0,6
6638.0,4
6639.0,8
6640.0,7
6641.0,3
6642.0,8
6643.0,2
6644.0,1
6645.0,3
6646.0,9
6647.0,1
6648.0,0
6649.0,4
6650.0,0
6651.0,6
6652.0,5
6653.0,5
6654.0,0
6655.0,0
6656.0,6
6657.0,7
6658.0,7
6659.0,1
6660.0,4
6661.0,7
6662.0,5
6663.0,6
6664.0,6
6665.0,8
6666.0,1
6667.0,2
6668.0,9
6669.0,8
6670.0,0
6671.0,5
6672.0,9
6673.0,1
6674.0,3
6675.0,7
6676.0,4
6677.0,6
6678.0,9
6679.0,3
6680.0,0
6681.0,0
6682.0,7
6683.0,8
6684.0,0
6685.0,8
6686.0,8
6687.0,0
6688.0,8
6689.0,8
6690.0,1
6691.0,1
6692.0,4
6693.0,0
6694.0,9
6695.0,0
6696.0,9
6697.0,5
6698.0,3
6699.0,0
6700.0,1
6701.0,7
6702.0,1
6703.0,1
6704.0,4
6705.0,4
6706.0,0
6707.0,4
6708.0,1
6709.0,7
6710.0,1
6711.0,5
6712.0,5
6713.0,4
6714.0,8
6715.0,6
6716.0,8
6717.0,3
6718.0,3
6719.0,1
6720.0,1
6721.0,8
6722.0,0
6723.0,9
6724.0,8
6725.0,2
6726.0,7
6727.0,2
6728.0,9
6729.0,8
6730.0,8
6731.0,5
6732.0,4
6733.0,8
6734.0,2
6735.0,8
6736.0,3
6737.0,2
6738.0,6
6739.0,3
6740.0,9
6741.0,1
6742.0,1
6743.0,2
6744.0,5
6745.0,9
6746.0,1
6747.0,7
6748.0,2
6749.0,7
6750.0,9
6751.0,1
6752.0,2
6753.0,9
6754.0,7
6755.0,5
6756.0,5
6757.0,5
6758.0,7
6759.0,4
6760.0,3
6761.0,5
6762.0,2
6763.0,7
6764.0,8
6765.0,0
6766.0,5
6767.0,1
6768.0,4
6769.0,8
6770.0,2
6771.0,3
6772.0,1
6773.0,8
6774.0,2
6775.0,4
6776.0,7
6777.0,7
6778.0,7
6779.0,3
6780.0,3
6781.0,2
6782.0,9
6783.0,2
6784.0,7
6785.0,6
6786.0,1
6787.0,9
6788.0,9
6789.0,2
6790.0,3
6791.0,2
6792.0,5
6793.0,8
6794.0,1
6795.0,6
6796.0,3
6797.0,6
6798.0,9
6799.0,1
6800.0,2
6801.0,6
6802.0,3
6803.0,5
6804.0,8
6805.0,4
6806.0,2
6807.0,6
6808.0,1
6809.0,6
6810.0,1
6811.0,0
6812.0,4
6813.0,9
6814.0,0
6815.0,1
6816.0,4
6817.0,1
6818.0,2
6819.0,1
6820.0,6
6821.0,0
6822.0,7
6823.0,6
6824.0,1
6825.0,0
6826.0,0
6827.0,1
6828.0,8
6829.0,3
6830.0,0
6831.0,6
6832.0,7
6833.0,0
6834.0,3
6835.0,2
6836.0,0
6837.0,1
6838.0,7
6839.0,8
6840.0,4
6841.0,4
6842.0,6
6843.0,1
6844.0,6
6845.0,2
6846.0,3
6847.0,0
6848.0,3
6849.0,9
6850.0,9
6851.0,8
6852.0,7
6853.0,5
6854.0,8
6855.0,0
6856.0,1
6857.0,0
6858.0,0
6859.0,0
6860.0,5
6861.0,6
6862.0,2
6863.0,7
6864.0,5
6865.0,3
6866.0,8
6867.0,8
6868.0,1
6869.0,9
6870.0,2
6871.0,3
6872.0,4
6873.0,0
6874.0,5
6875.0,3
6876.0,8
6877.0,3
6878.0,6
6879.0,8
6880.0,9
6881.0,3
6882.0,4
6883.0,8
6884.0,9
6885.0,4
6886.0,3
6887.0,2
6888.0,9
6889.0,2
6890.0,3
6891.0,7
6892.0,3
6893.0,7
6894.0,7
6895.0,7
6896.0,0
6897.0,4
6898.0,9
6899.0,5
6900.0,2
6901.0,3
6902.0,6
6903.0,6
6904.0,7
6905.0,5
6906.0,3
6907.0,3
6908.0,7
6909.0,1
6910.0,4
6911.0,9
6912.0,0
6913.0,9
6914.0,9
6915.0,8
6916.0,0
6917.0,0
6918.0,2
6919.0,9
6920.0,2
6921.0,3
6922.0,9
6923.0,2
6924.0,4
6925.0,9
6926.0,2
6927.0,1
6928.0,9
6929.0,7
6930.0,6
6931.0,9
6932.0,1
6933.0,9
6934.0,6
6935.0,4
6936.0,7
6937.0,7
6938.0,7
6939.0,2
6940.0,7
6941.0,6
6942.0,2
6943.0,9
6944.0,6
6945.0,6
6946.0,7
6947.0,3
6948.0,9
6949.0,8
6950.0,3
6951.0,0
6952.0,9
6953.0,2
6954.0,8
6955.0,0
6956.0,3
6957.0,1
6958.0,9
6959.0,5
6960.0,2
6961.0,8
6962.0,9
6963.0,4
6964.0,4
6965.0,1
6966.0,0
6967.0,4
6968.0,1
6969.0,9
6970.0,7
6971.0,4
6972.0,5
6973.0,4
6974.0,3
6975.0,8
6976.0,5
6977.0,7
6978.0,0
6979.0,1
6980.0,4
6981.0,1
6982.0,8
6983.0,1
6984.0,6
6985.0,6
6986.0,9
6987.0,4
6988.0,8
6989.0,8
6990.0,1
6991.0,2
6992.0,2
6993.0,7
6994.0,8
6995.0,0
6996.0,2
6997.0,0
6998.0,4
6999.0,4
7000.0,3
7001.0,8
7002.0,1
7003.0,7
7004.0,6
7005.0,5
7006.0,4
7007.0,5
7008.0,0
7009.0,2
7010.0,2
7011.0,1
7012.0,5
7013.0,7
7014.0,2
7015.0,4
7016.0,6
7017.0,4
7018.0,4
7019.0,9
7020.0,2
7021.0,2
7022.0,7
7023.0,6
7024.0,1
7025.0,7
7026.0,1
7027.0,2
7028.0,3
7029.0,9
7030.0,7
7031.0,5
7032.0,1
7033.0,7
7034.0,4
7035.0,2
7036.0,2
7037.0,5
7038.0,7
7039.0,3
7040.0,5
7041.0,4
7042.0,6
7043.0,2
7044.0,8
7045.0,7
7046.0,2
7047.0,8
7048.0,9
7049.0,9
7050.0,2
7051.0,9
7052.0,2
7053.0,4
7054.0,4
7055.0,2
7056.0,6
7057.0,0
7058.0,6
7059.0,8
7060.0,6
7061.0,5
7062.0,6
7063.0,9
7064.0,7
7065.0,1
7066.0,2
7067.0,2
7068.0,5
7069.0,0
7070.0,9
7071.0,4
7072.0,1
7073.0,9
7074.0,7
7075.0,3
7076.0,6
7077.0,5
7078.0,6
7079.0,5
7080.0,7
7081.0,0
7082.0,3
7083.0,0
7084.0,0
7085.0,2
7086.0,7
7087.0,0
7088.0,7
7089.0,8
7090.0,7
7091.0,2
7092.0,9
7093.0,5
7094.0,8
7095.0,0
7096.0,7
7097.0,2
7098.0,7
7099.0,6
7100.0,2
7101.0,0
7102.0,9
7103.0,7
7104.0,3
7105.0,5
7106.0,0
7107.0,3
7108.0,9
7109.0,0
7110.0,4
7111.0,6
7112.0,9
7113.0,1
7114.0,9
7115.0,1
7116.0,0
7117.0,0
7118.0,8
7119.0,8
7120.0,9
7121.0,8
7122.0,3
7123.0,9
7124.0,9
7125.0,7
7126.0,8
7127.0,2
7128.0,5
7129.0,4
7130.0,2
7131.0,5
7132.0,5
7133.0,3
7134.0,1
7135.0,1
7136.0,9
7137.0,2
7138.0,7
7139.0,9
7140.0,5
7141.0,7
7142.0,6
7143.0,1
7144.0,2
7145.0,2
7146.0,9
7147.0,1
7148.0,4
7149.0,6
7150.0,5
7151.0,4
7152.0,4
7153.0,8
7154.0,9
7155.0,7
7156.0,1
7157.0,2
7158.0,0
7159.0,7
7160.0,6
7161.0,7
7162.0,6
7163.0,7
7164.0,1
7165.0,5
7166.0,2
7167.0,9
7168.0,2
7169.0,9
7170.0,4
7171.0,6
7172.0,6
7173.0,2
7174.0,1
7175.0,4
7176.0,5
7177.0,7
7178.0,4
7179.0,8
7180.0,1
7181.0,0
7182.0,5
7183.0,1
7184.0,5
7185.0,7
7186.0,4
7187.0,6
7188.0,2
7189.0,3
7190.0,5
7191.0,2
7192.0,5
7193.0,9
7194.0,1
7195.0,9
7196.0,3
7197.0,8
7198.0,0
7199.0,1
7200.0,6
7201.0,5
7202.0,9
7203.0,7
7204.0,7
7205.0,0
7206.0,9
7207.0,6
7208.0,3
7209.0,0
7210.0,9
7211.0,3
7212.0,1
7213.0,2
7214.0,8
7215.0,1
7216.0,3
7217.0,5
7218.0,9
7219.0,9
7220.0,8
7221.0,7
7222.0,1
7223.0,4
7224.0,9
7225.0,3
7226.0,5
7227.0,7
7228.0,1
7229.0,4
7230.0,4
7231.0,7
7232.0,4
7233.0,3
7234.0,3
7235.0,1
7236.0,9
7237.0,1
7238.0,3
7239.0,9
7240.0,3
7241.0,1
7242.0,4
7243.0,2
7244.0,2
7245.0,5
7246.0,6
7247.0,5
7248.0,6
7249.0,1
7250.0,8
7251.0,9
7252.0,4
7253.0,7
7254.0,1
7255.0,1
7256.0,8
7257.0,9
7258.0,6
7259.0,4
7260.0,6
7261.0,6
7262.0,0
7263.0,6
7264.0,2
7265.0,3
7266.0,3
7267.0,4
7268.0,3
7269.0,5
7270.0,6
7271.0,8
7272.0,2
7273.0,4
7274.0,3
7275.0,2
7276.0,0
7277.0,1
7278.0,4
7279.0,9
7280.0,3
7281.0,4
7282.0,2
7283.0,3
7284.0,0
7285.0,8
7286.0,5
7287.0,8
7288.0,1
7289.0,7
7290.0,8
7291.0,0
7292.0,9
7293.0,7
7294.0,7
7295.0,7
7296.0,1
7297.0,0
7298.0,4
7299.0,0
7300.0,4
7301.0,1
7302.0,6
7303.0,2
7304.0,4
7305.0,4
7306.0,6
7307.0,0
7308.0,7
7309.0,2
7310.0,2
7311.0,3
7312.0,9
7313.0,1
7314.0,1
7315.0,2
7316.0,2
7317.0,9
7318.0,3
7319.0,8
7320.0,0
7321.0,5
7322.0,2
7323.0,6
7324.0,2
7325.0,1
7326.0,1
7327.0,8
7328.0,7
7329.0,8
7330.0,2
7331.0,3
7332.0,8
7333.0,7
7334.0,1
7335.0,6
7336.0,3
7337.0,7
7338.0,0
7339.0,5
7340.0,0
7341.0,6
7342.0,3
7343.0,4
7344.0,2
7345.0,2
7346.0,1
7347.0,7
7348.0,8
7349.0,4
7350.0,8
7351.0,9
7352.0,8
7353.0,8
7354.0,0
7355.0,2
7356.0,3
7357.0,4
7358.0,1
7359.0,3
7360.0,6
7361.0,3
7362.0,8
7363.0,7
7364.0,9
7365.0,2
7366.0,6
7367.0,3
7368.0,6
7369.0,9
7370.0,2
7371.0,2
7372.0,5
7373.0,7
7374.0,8
7375.0,7
7376.0,2
7377.0,3
7378.0,6
7379.0,9
7380.0,1
7381.0,9
7382.0,6
7383.0,4
7384.0,5
7385.0,6
7386.0,6
7387.0,0
7388.0,7
7389.0,3
7390.0,9
7391.0,4
7392.0,1
7393.0,6
7394.0,9
7395.0,1
7396.0,6
7397.0,9
7398.0,3
7399.0,5
7400.0,2
7401.0,2
7402.0,7
7403.0,9
7404.0,7
7405.0,2
7406.0,9
7407.0,0
7408.0,8
7409.0,8
7410.0,2
7411.0,1
7412.0,9
7413.0,1
7414.0,2
7415.0,5
7416.0,0
7417.0,9
7418.0,0
7419.0,5
7420.0,6
7421.0,8
7422.0,9
7423.0,5
7424.0,8
7425.0,5
7426.0,1
7427.0,9
7428.0,4
7429.0,1
7430.0,6
7431.0,4
7432.0,4
7433.0,6
7434.0,3
7435.0,7
7436.0,3
7437.0,8
7438.0,2
7439.0,4
7440.0,5
7441.0,1
7442.0,6
7443.0,4
7444.0,7
7445.0,1
7446.0,2
7447.0,3
7448.0,2
7449.0,3
7450.0,5
7451.0,2
7452.0,5
7453.0,3
7454.0,2
7455.0,1
7456.0,5
7457.0,3
7458.0,0
7459.0,4
7460.0,9
7461.0,3
7462.0,4
7463.0,6
7464.0,2
7465.0,1
7466.0,9
7467.0,9
7468.0,5
7469.0,8
7470.0,0
7471.0,3
7472.0,0
7473.0,0
7474.0,6
7475.0,6
7476.0,2
7477.0,6
7478.0,2
7479.0,0
7480.0,7
7481.0,1
7482.0,2
7483.0,8
7484.0,2
7485.0,9
7486.0,1
7487.0,6
7488.0,4
7489.0,3
7490.0,9
7491.0,0
7492.0,9
7493.0,5
7494.0,4
7495.0,3
7496.0,1
7497.0,0
7498.0,2
7499.0,5
7500.0,8
7501.0,2
7502.0,4
7503.0,4
7504.0,3
7505.0,4
7506.0,4
7507.0,7
7508.0,6
7509.0,6
7510.0,8
7511.0,4
7512.0,8
7513.0,3
7514.0,3
7515.0,8
7516.0,4
7517.0,1
7518.0,8
7519.0,2
7520.0,5
7521.0,5
7522.0,2
7523.0,4
7524.0,0
7525.0,0
7526.0,4
7527.0,1
7528.0,5
7529.0,7
7530.0,7
7531.0,8
7532.0,3
7533.0,6
7534.0,2
7535.0,6
7536.0,5
7537.0,1
7538.0,7
7539.0,3
7540.0,1
7541.0,7
7542.0,7
7543.0,4
7544.0,8
7545.0,7
7546.0,3
7547.0,3
7548.0,3
7549.0,1
7550.0,6
7551.0,1
7552.0,5
7553.0,5
7554.0,9
7555.0,3
7556.0,0
7557.0,5
7558.0,2
7559.0,0
7560.0,8
7561.0,0
7562.0,0
7563.0,2
7564.0,5
7565.0,5
7566.0,8
7567.0,5
7568.0,4
7569.0,7
7570.0,5
7571.0,4
7572.0,1
7573.0,5
7574.0,3
7575.0,7
7576.0,7
7577.0,7
7578.0,3
7579.0,1
7580.0,4
7581.0,3
7582.0,8
7583.0,4
7584.0,0
7585.0,7
7586.0,0
7587.0,0
7588.0,0
7589.0,9
7590.0,8
7591.0,1
7592.0,5
7593.0,8
7594.0,3
7595.0,6
7596.0,8
7597.0,7
7598.0,4
7599.0,1
7600.0,4
7601.0,4
7602.0,0
7603.0,2
7604.0,0
7605.0,4
7606.0,5
7607.0,5
7608.0,8
7609.0,6
7610.0,8
7611.0,9
7612.0,6
7613.0,6
7614.0,5
7615.0,1
7616.0,5
7617.0,7
7618.0,3
7619.0,5
7620.0,2
7621.0,3
7622.0,2
7623.0,3
7624.0,8
7625.0,6
7626.0,4
7627.0,8
7628.0,0
7629.0,1
7630.0,2
7631.0,7
7632.0,5
7633.0,5
7634.0,0
7635.0,4
7636.0,6
7637.0,6
7638.0,8
7639.0,4
7640.0,4
7641.0,6
7642.0,5
7643.0,5
7644.0,5
7645.0,9
7646.0,4
7647.0,6
7648.0,1
7649.0,8
7650.0,0
7651.0,2
7652.0,7
7653.0,5
7654.0,1
7655.0,3
7656.0,3
7657.0,2
7658.0,6
7659.0,1
7660.0,3
7661.0,6
7662.0,3
7663.0,4
7664.0,6
7665.0,4
7666.0,6
7667.0,3
7668.0,0
7669.0,0
7670.0,5
7671.0,5
7672.0,0
7673.0,7
7674.0,9
7675.0,1
7676.0,3
7677.0,1
7678.0,4
7679.0,3
7680.0,7
7681.0,5
7682.0,8
7683.0,0
7684.0,0
7685.0,0
7686.0,0
7687.0,6
7688.0,9
7689.0,7
7690.0,8
7691.0,4
7692.0,9
7693.0,6
7694.0,7
7695.0,4
7696.0,0
7697.0,7
7698.0,6
7699.0,8
7700.0,1
7701.0,4
7702.0,1
7703.0,3
7704.0,0
7705.0,8
7706.0,7
7707.0,8
7708.0,1
7709.0,3
7710.0,4
7711.0,1
7712.0,5
7713.0,2
7714.0,3
7715.0,0
7716.0,7
7717.0,1
7718.0,0
7719.0,3
7720.0,8
7721.0,5
7722.0,0
7723.0,3
7724.0,1
7725.0,5
7726.0,4
7727.0,5
7728.0,3
7729.0,8
7730.0,6
7731.0,6
7732.0,6
7733.0,1
7734.0,4
7735.0,7
7736.0,3
7737.0,7
7738.0,8
7739.0,6
7740.0,0
7741.0,5
7742.0,6
7743.0,6
7744.0,9
7745.0,5
7746.0,5
7747.0,2
7748.0,2
7749.0,6
7750.0,1
7751.0,5
7752.0,6
7753.0,0
7754.0,3
7755.0,2
7756.0,6
7757.0,6
7758.0,1
7759.0,5
7760.0,9
7761.0,5
7762.0,4
7763.0,6
7764.0,1
7765.0,1
7766.0,7
7767.0,2
7768.0,0
7769.0,5
7770.0,8
7771.0,1
7772.0,0
7773.0,4
7774.0,8
7775.0,6
7776.0,1
7777.0,9
7778.0,5
7779.0,1
7780.0,7
7781.0,6
7782.0,6
7783.0,7
7784.0,6
7785.0,7
7786.0,3
7787.0,8
7788.0,1
7789.0,1
7790.0,6
7791.0,4
7792.0,8
7793.0,1
7794.0,4
7795.0,4
7796.0,1
7797.0,4
7798.0,1
7799.0,1
7800.0,7
7801.0,9
7802.0,6
7803.0,3
7804.0,8
7805.0,6
7806.0,5
7807.0,6
7808.0,2
7809.0,5
7810.0,9
7811.0,4
7812.0,3
7813.0,1
7814.0,6
7815.0,6
7816.0,3
7817.0,0
7818.0,7
7819.0,4
7820.0,4
7821.0,6
7822.0,1
7823.0,1
7824.0,5
7825.0,5
7826.0,4
7827.0,1
7828.0,6
7829.0,9
7830.0,2
7831.0,7
7832.0,7
7833.0,5
7834.0,1
7835.0,9
7836.0,3
7837.0,9
7838.0,3
7839.0,9
7840.0,4
7841.0,9
7842.0,8
7843.0,2
7844.0,7
7845.0,1
7846.0,8
7847.0,6
7848.0,9
7849.0,5
7850.0,3
7851.0,6
7852.0,8
7853.0,8
7854.0,8
7855.0,9
7856.0,2
7857.0,8
7858.0,3
7859.0,4
7860.0,0
7861.0,8
7862.0,4
7863.0,6
7864.0,5
7865.0,0
7866.0,6
7867.0,7
7868.0,8
7869.0,9
7870.0,7
7871.0,4
7872.0,2
7873.0,7
7874.0,8
7875.0,8
7876.0,0
7877.0,0
7878.0,4
7879.0,2
7880.0,9
7881.0,0
7882.0,1
7883.0,7
7884.0,9
7885.0,7
7886.0,1
7887.0,7
7888.0,0
7889.0,7
7890.0,0
7891.0,3
7892.0,1
7893.0,2
7894.0,8
7895.0,1
7896.0,4
7897.0,4
7898.0,0
7899.0,7
7900.0,0
7901.0,9
7902.0,8
7903.0,1
7904.0,8
7905.0,8
7906.0,1
7907.0,2
7908.0,5
7909.0,5
7910.0,1
7911.0,0
7912.0,8
7913.0,8
7914.0,0
7915.0,3
7916.0,7
7917.0,0
7918.0,5
7919.0,3
7920.0,7
7921.0,7
7922.0,0
7923.0,5
7924.0,5
7925.0,2
7926.0,5
7927.0,2
7928.0,2
7929.0,7
7930.0,2
7931.0,7
7932.0,5
7933.0,6
7934.0,7
7935.0,6
7936.0,2
7937.0,4
7938.0,0
7939.0,1
7940.0,8
7941.0,0
7942.0,6
7943.0,9
7944.0,9
7945.0,6
7946.0,6
7947.0,2
7948.0,4
7949.0,4
7950.0,0
7951.0,1
7952.0,7
7953.0,9
7954.0,8
7955.0,2
7956.0,7
7957.0,3
7958.0,1
7959.0,4
7960.0,5
7961.0,2
7962.0,2
7963.0,7
7964.0,4
7965.0,1
7966.0,7
7967.0,9
7968.0,8
7969.0,9
7970.0,6
7971.0,8
7972.0,7
7973.0,8
7974.0,7
7975.0,0
7976.0,4
7977.0,4
7978.0,9
7979.0,5
7980.0,5
7981.0,0
7982.0,3
7983.0,6
7984.0,9
7985.0,4
7986.0,1
7987.0,0
7988.0,1
7989.0,2
7990.0,3
7991.0,1
7992.0,6
7993.0,0
7994.0,1
7995.0,2
7996.0,4
7997.0,3
7998.0,3
7999.0,2
8000.0,0
8001.0,6
8002.0,9
8003.0,2
8004.0,1
8005.0,3
8006.0,2
8007.0,2
8008.0,8
8009.0,0
8010.0,6
8011.0,1
8012.0,1
8013.0,2
8014.0,7
8015.0,2
8016.0,8
8017.0,3
8018.0,1
8019.0,9
8020.0,5
8021.0,5
8022.0,1
8023.0,8
8024.0,5
8025.0,0
8026.0,3
8027.0,7
8028.0,7
8029.0,5
8030.0,4
8031.0,5
8032.0,3
8033.0,3
8034.0,5
8035.0,7
8036.0,8
8037.0,0
8038.0,2
8039.0,1
8040.0,4
8041.0,0
8042.0,9
8043.0,1
8044.0,7
8045.0,9
8046.0,1
8047.0,6
8048.0,7
8049.0,1
8050.0,3
8051.0,5
8052.0,9
8053.0,2
8054.0,4
8055.0,0
8056.0,3
8057.0,5
8058.0,1
8059.0,4
8060.0,2
8061.0,1
8062.0,4
8063.0,0
8064.0,1
8065.0,1
8066.0,7
8067.0,3
8068.0,7
8069.0,1
8070.0,3
8071.0,3
8072.0,0
8073.0,4
8074.0,9
8075.0,4
8076.0,6
8077.0,8
8078.0,2
8079.0,9
8080.0,5
8081.0,1
8082.0,9
8083.0,5
8084.0,0
8085.0,7
8086.0,2
8087.0,3
8088.0,4
8089.0,8
8090.0,6
8091.0,7
8092.0,2
8093.0,5
8094.0,5
8095.0,8
8096.0,0
8097.0,1
8098.0,4
8099.0,7
8100.0,3
8101.0,6
8102.0,6
8103.0,5
8104.0,1
8105.0,9
8106.0,3
8107.0,0
8108.0,3
8109.0,8
8110.0,9
8111.0,7
8112.0,1
8113.0,3
8114.0,0
8115.0,5
8116.0,7
8117.0,4
8118.0,0
8119.0,4
8120.0,3
8121.0,9
8122.0,8
8123.0,2
8124.0,8
8125.0,3
8126.0,1
8127.0,5
8128.0,8
8129.0,3
8130.0,7
8131.0,5
8132.0,0
8133.0,3
8134.0,5
